342 342
72 180 245
73 181 246
76 181 247
77 182 248
77 182 248
78 181 248
77 180 247
82 181 248
82 181 248
82 181 246
83 182 247
85 183 248
86 184 247
88 183 247
88 183 247
85 183 246
87 182 246
88 183 247
89 183 247
88 183 247
86 184 247
85 185 247
82 184 246
87 184 235
86 187 241
77 182 240
79 187 251
92 200 255
89 192 255
86 184 247
100 194 255
115 199 246
111 166 207
76 93 123
54 48 62
76 65 61
90 78 66
98 78 67
123 96 89
115 99 99
114 98 101
120 105 112
128 112 123
121 108 118
107 96 104
106 97 102
116 107 108
100 105 109
93 100 108
83 92 101
79 87 98
86 88 101
94 91 100
97 84 91
91 74 80
90 76 89
68 55 64
112 96 99
111 93 91
99 79 78
98 78 79
79 60 66
113 96 104
111 93 93
110 92 92
112 94 94
114 98 99
112 96 97
108 94 94
113 99 99
121 107 107
119 108 106
120 108 108
116 104 106
112 100 102
119 104 107
128 113 116
126 110 113
115 98 104
125 110 103
175 156 150
182 161 156
186 167 163
189 174 169
181 162 156
201 171 169
224 185 186
237 180 173
209 140 133
194 107 97
196 92 79
217 101 86
234 114 98
230 112 98
230 114 99
243 130 116
204 84 70
200 72 59
212 79 64
190 57 42
178 46 33
181 58 43
176 56 42
159 35 23
143 23 9
201 88 72
229 120 100
214 105 85
185 70 52
187 64 49
205 75 62
214 84 70
222 90 77
201 69 56
190 56 44
215 82 67
217 84 69
226 90 76
201 65 49
193 64 43
218 92 70
251 131 106
228 110 82
244 126 96
239 116 85
210 79 49
229 91 63
236 97 76
205 69 43
220 87 56
204 76 41
211 83 48
223 94 62
253 124 95
236 106 82
232 94 58
231 94 58
229 95 60
225 92 57
224 94 60
229 100 68
231 102 70
230 101 69
227 97 75
219 89 67
205 75 53
210 80 58
193 61 40
194 62 41
194 59 39
191 56 36
208 64 37
233 83 58
234 83 56
222 74 44
226 87 54
255 135 98
254 118 80
226 86 50
217 77 41
238 98 62
235 95 59
235 95 59
243 101 65
247 105 67
254 111 71
243 100 60
226 89 53
233 93 57
223 81 41
246 103 61
249 108 65
243 106 62
255 124 80
219 92 49
225 119 69
252 131 84
208 80 33
234 108 58
242 109 64
233 111 64
173 103 43
84 75 0
68 92 8
62 63 0
95 64 9
143 90 40
183 124 68
173 127 65
145 120 53
80 71 2
136 128 63
140 118 58
149 102 48
157 89 40
159 80 39
196 116 83
120 46 21
120 52 31
149 57 44
152 74 51
174 118 85
144 107 81
69 31 22
64 4 4
111 17 17
197 78 70
222 75 42
215 74 47
176 61 40
90 22 9
39 19 10
11 8 3
34 14 13
70 29 27
71 35 9
65 32 15
85 57 46
96 74 63
79 61 41
105 88 62
108 87 60
95 71 47
135 125 74
129 137 38
97 121 9
82 122 0
102 150 2
71 109 0
64 84 33
79 93 44
87 81 59
45 44 16
39 40 8
56 57 23
56 51 21
127 110 84
219 191 167
207 173 146
181 133 111
188 136 112
197 140 110
204 141 108
167 101 69
170 103 76
161 94 75
118 52 36
167 106 85
171 110 92
157 98 84
141 81 70
141 83 71
124 68 53
112 60 39
178 126 104
224 187 169
238 201 183
225 189 173
244 208 192
237 204 189
234 202 187
229 200 184
218 189 173
240 212 200
230 202 190
215 187 175
227 199 187
229 201 189
231 205 192
214 191 177
214 191 177
224 198 185
227 197 186
223 189 179
216 180 168
226 190 178
221 187 175
197 168 152
202 175 158
211 179 166
209 177 164
210 176 164
221 187 175
238 204 192
248 212 200
40 154 240
40 156 241
39 158 242
37 159 242
31 160 241
25 162 240
19 162 240
12 162 238
17 160 236
20 162 238
27 163 239
33 164 242
37 164 241
36 163 240
35 163 238
32 162 237
33 163 238
34 164 239
39 165 241
43 167 241
46 166 242
49 166 243
50 166 241
52 165 241
49 167 239
50 168 240
50 168 240
50 168 240
51 169 241
52 170 242
52 170 242
52 170 242
55 171 244
55 171 244
55 171 244
57 171 242
58 172 243
59 173 243
60 173 243
61 174 244
63 174 243
63 174 243
63 174 243
64 175 244
64 175 244
64 175 244
64 175 244
65 176 245
65 177 243
65 177 243
65 177 243
66 178 242
66 178 242
66 178 242
66 178 241
66 178 241
72 180 245
72 180 245
73 181 246
76 181 247
77 182 248
77 182 248
78 181 248
77 180 247
82 181 248
82 181 248
83 182 247
83 182 247
85 183 248
85 183 246
88 183 247
88 183 247
87 182 246
88 183 247
89 184 248
89 184 248
89 184 248
89 184 248
87 185 248
86 184 247
97 188 245
90 185 243
80 181 237
82 187 244
88 194 254
82 188 250
78 181 248
86 187 255
100 191 255
99 194 248
115 197 235
75 119 148
51 53 78
58 45 63
55 62 70
103 135 132
125 160 192
114 148 183
112 147 185
122 160 199
128 166 205
121 160 199
111 154 189
111 154 188
118 153 173
118 155 181
111 155 184
107 152 185
112 153 185
127 154 183
129 144 167
124 131 149
62 64 85
74 76 89
75 79 80
86 92 82
88 94 80
87 88 82
98 89 94
93 75 89
113 94 90
104 86 84
111 95 95
130 116 116
132 118 118
114 100 100
109 95 95
120 104 104
124 112 112
125 114 112
120 109 107
114 102 104
120 105 112
126 109 117
128 109 115
126 106 107
167 148 142
197 176 171
172 151 146
173 154 148
192 175 168
199 174 169
222 182 180
221 170 169
194 130 118
175 97 85
205 107 94
225 113 99
220 103 86
217 97 81
214 94 78
232 110 97
191 89 77
147 35 23
191 68 53
205 69 55
182 45 29
201 68 53
191 65 50
162 42 26
160 37 29
188 76 64
251 150 132
245 146 125
199 94 73
197 80 63
219 89 75
221 85 73
204 77 60
204 77 60
210 80 64
222 90 75
202 69 54
178 45 30
212 80 65
229 97 82
188 58 45
175 52 36
231 116 95
235 121 97
220 100 75
229 100 71
238 103 73
225 88 56
226 86 61
221 81 54
211 74 42
215 78 42
238 104 67
235 100 68
244 109 80
222 86 60
233 87 50
248 104 69
226 86 51
225 88 54
236 103 70
223 92 62
225 96 67
235 106 77
222 93 71
210 81 59
198 69 47
192 63 41
190 60 38
215 85 63
210 80 58
228 96 75
222 76 51
209 59 35
204 52 28
205 57 31
214 77 45
252 119 84
243 111 73
250 112 76
247 108 69
255 116 80
251 113 77
242 105 71
242 107 75
249 115 80
248 111 77
235 98 64
242 103 72
249 109 74
246 105 62
252 111 65
252 112 63
249 112 66
252 116 76
225 91 54
218 103 58
255 126 87
244 104 68
253 115 78
245 103 67
233 97 59
198 107 54
147 110 39
106 125 43
92 106 29
102 109 39
131 133 60
151 150 68
117 120 31
116 121 31
118 126 40
163 124 69
179 128 75
161 93 44
175 96 57
158 81 51
172 112 86
134 99 71
80 61 29
26 9 1
29 17 5
72 63 48
109 91 79
93 46 40
132 40 41
203 65 65
255 92 92
212 66 17
199 46 14
189 47 33
163 59 56
114 63 60
58 41 33
70 56 43
77 54 40
91 50 28
82 49 30
63 40 26
74 60 49
82 72 62
99 86 77
69 50 44
24 0 0
68 51 0
86 88 0
108 133 3
118 161 9
103 149 0
105 133 22
46 49 6
38 27 7
17 16 0
52 56 6
110 121 53
115 128 59
36 43 0
63 56 14
197 173 129
238 201 149
193 145 123
214 160 134
181 122 92
193 129 94
170 101 68
130 61 32
121 53 30
116 49 30
125 59 43
154 88 74
139 75 63
127 65 54
136 76 65
157 104 88
125 77 57
151 105 82
227 190 172
236 199 181
226 190 174
243 207 193
236 202 190
238 206 193
237 208 192
234 205 189
246 218 206
232 202 191
221 191 180
235 205 194
230 200 189
233 205 193
222 196 183
217 194 180
231 199 188
229 197 186
223 189 179
215 179 167
220 186 174
219 187 174
201 174 157
204 178 161
217 185 172
218 186 173
220 186 174
227 193 181
239 205 193
246 210 198
47 153 241
48 154 242
46 156 243
43 157 243
39 160 241
33 160 239
28 161 238
24 162 237
23 161 236
25 163 238
31 164 241
34 165 243
36 166 242
38 165 242
36 163 240
34 164 240
35 165 240
37 165 240
38 164 240
42 164 239
44 164 240
49 165 242
53 166 242
54 167 243
49 167 239
50 168 240
50 168 240
50 168 240
51 169 241
52 170 242
52 170 242
52 170 242
56 172 245
55 171 244
55 171 244
57 171 242
58 172 243
59 173 243
61 174 244
61 174 244
63 174 243
63 174 243
63 174 243
64 175 244
64 175 244
64 175 244
64 175 244
65 176 245
65 177 243
65 177 243
65 177 243
66 178 242
66 178 242
66 178 242
67 179 242
67 179 242
72 180 245
72 180 245
73 181 246
76 181 247
77 182 248
77 182 248
78 181 248
77 180 247
82 181 248
82 181 248
83 182 247
83 182 247
85 183 248
85 183 246
88 183 247
88 183 247
88 183 247
88 183 247
89 184 248
90 185 249
90 185 249
90 185 249
91 185 249
90 184 248
97 191 255
96 190 251
99 195 253
94 191 244
82 179 232
84 179 235
94 189 247
98 191 252
78 176 241
89 196 250
94 199 244
124 201 245
97 141 188
79 113 159
121 181 218
108 195 223
113 192 249
116 196 255
120 200 255
118 199 255
113 197 255
109 195 255
111 197 255
112 201 255
130 199 240
132 206 251
127 209 255
119 205 255
124 204 255
138 206 253
146 201 242
147 192 231
90 127 154
73 93 117
78 76 90
80 68 72
96 85 81
114 109 105
108 102 106
103 93 104
106 86 85
110 92 92
107 93 93
102 90 92
107 97 98
119 107 109
123 109 108
117 102 99
121 105 108
122 108 105
120 109 103
123 111 111
122 109 119
117 99 113
121 100 107
133 112 109
211 191 184
219 198 193
191 172 166
181 164 157
166 149 141
172 143 135
225 176 171
240 177 172
204 131 116
199 110 96
229 119 106
228 108 92
217 100 82
228 113 94
211 91 77
188 64 54
118 22 10
131 25 12
191 74 57
201 71 55
187 54 35
204 75 56
188 67 48
164 49 31
171 50 42
166 60 47
213 120 102
252 157 135
235 126 106
235 110 92
231 98 81
214 79 60
186 66 42
180 58 37
205 78 59
234 105 86
203 74 55
217 88 69
250 123 104
214 89 69
167 40 33
224 107 97
255 149 135
234 127 109
227 107 90
204 75 54
205 73 48
210 81 50
202 62 37
228 88 61
206 65 35
233 95 59
224 86 50
211 72 41
228 90 62
222 84 58
245 97 67
244 101 71
211 72 43
223 89 60
249 119 93
241 113 88
238 109 87
232 101 81
221 92 70
199 70 48
206 77 55
165 35 13
146 16 0
229 97 76
239 107 86
226 94 73
222 76 53
219 69 45
218 66 43
213 68 41
218 81 49
251 121 85
238 105 70
237 100 64
253 111 73
235 95 59
247 113 78
249 116 85
251 120 90
252 121 91
234 104 72
244 111 78
239 100 71
244 104 71
249 110 69
235 94 49
237 99 52
249 110 67
235 97 60
236 99 65
213 88 44
223 85 49
237 98 67
224 95 63
239 106 75
229 89 56
210 89 46
188 103 46
138 109 43
151 136 71
84 89 22
56 78 3
123 151 64
95 116 23
80 84 0
136 129 48
107 97 36
99 81 17
115 85 23
120 72 24
111 50 22
113 41 27
125 51 38
155 79 63
111 60 56
73 23 22
45 0 0
133 70 63
190 109 90
196 91 61
205 81 43
222 86 48
203 72 28
197 63 36
182 55 46
118 20 17
91 31 21
80 45 26
92 62 36
114 80 52
127 57 47
127 65 52
104 55 40
115 76 61
112 75 66
114 77 71
115 71 68
114 66 62
116 114 39
91 104 25
88 125 11
88 144 11
57 110 2
80 119 36
61 78 23
48 49 33
58 75 5
127 138 80
99 109 57
91 105 44
137 154 76
165 167 92
209 186 134
246 201 172
238 190 168
203 149 125
147 88 58
159 94 62
154 85 52
149 80 51
146 78 55
131 64 45
132 65 49
144 76 63
185 117 106
174 108 96
167 107 96
122 69 53
120 73 55
169 124 103
222 185 166
230 193 175
227 191 177
246 209 200
239 205 195
241 209 196
236 207 191
238 209 191
250 222 210
238 208 197
232 200 189
247 213 203
232 200 189
232 202 191
224 198 185
222 199 185
234 200 190
225 191 181
226 192 182
219 185 173
218 186 173
226 197 183
223 196 179
223 197 180
223 191 178
227 195 182
230 196 184
232 198 186
239 205 193
244 208 196
46 154 242
45 155 242
44 156 240
42 158 241
38 159 238
37 160 238
33 160 237
31 161 237
29 162 239
31 162 240
32 163 241
35 165 243
36 166 244
36 166 244
37 164 243
37 164 243
39 167 242
38 166 241
38 164 240
42 164 239
46 163 240
49 165 242
54 167 243
56 168 244
49 167 239
50 168 240
50 168 240
50 168 240
51 169 241
52 170 242
52 170 242
52 170 242
56 172 245
55 171 244
55 171 244
57 171 242
57 171 242
58 172 242
61 174 244
62 175 245
63 174 243
63 174 243
63 174 243
64 175 244
64 175 244
64 175 244
64 175 244
65 176 245
65 177 243
65 177 243
65 177 243
66 178 242
66 178 242
66 178 242
67 179 242
67 179 242
72 180 245
72 180 245
73 181 246
76 181 247
77 182 248
77 182 248
78 181 248
77 180 247
83 182 249
83 182 249
83 182 247
83 182 247
85 183 248
85 183 246
87 182 246
87 182 246
88 182 246
88 183 247
89 184 248
88 186 249
90 185 249
91 185 249
92 184 249
92 184 249
90 188 251
87 183 244
93 188 246
99 190 245
97 187 240
107 194 247
107 194 247
89 176 229
87 199 249
97 192 246
97 177 236
105 185 244
113 207 255
96 200 253
86 187 243
104 197 255
97 186 244
104 193 253
105 195 255
97 190 251
93 187 248
96 190 251
98 194 254
96 192 252
102 191 247
102 195 252
97 196 255
89 192 251
90 190 250
103 194 251
115 196 251
122 195 248
135 211 245
118 154 190
87 71 108
118 73 102
114 69 89
90 63 70
117 106 110
101 96 100
100 80 82
98 79 83
97 82 87
100 89 95
108 99 104
116 106 107
118 104 103
114 99 94
117 96 103
116 101 98
121 108 100
128 116 116
126 112 125
112 93 112
117 96 103
142 122 115
209 189 180
180 160 153
164 147 140
183 170 162
183 169 158
186 156 145
211 157 147
202 127 121
193 110 94
189 87 73
215 94 83
228 105 90
221 106 87
216 105 86
195 79 66
169 45 37
154 51 42
189 81 69
174 57 40
158 36 15
171 45 23
181 56 36
173 53 36
134 18 3
126 9 2
198 96 82
237 146 127
244 148 124
224 107 87
208 75 56
203 68 46
239 109 83
234 114 87
233 112 85
218 92 67
238 108 86
217 87 65
193 64 42
168 42 20
137 12 0
128 6 0
221 113 100
255 166 148
237 135 120
236 118 104
228 96 81
229 97 76
206 81 53
217 78 57
221 83 57
195 56 27
235 94 64
213 72 42
216 77 48
238 100 74
219 83 61
230 89 69
234 98 76
236 106 82
253 127 104
247 123 99
232 107 85
238 109 88
223 92 74
218 86 63
218 86 63
239 107 84
218 83 61
206 71 49
248 113 91
221 85 63
214 78 56
211 70 43
197 51 26
204 54 29
237 92 65
242 105 73
240 110 74
231 97 60
252 114 78
254 112 72
236 98 61
244 109 77
220 91 60
226 98 69
255 127 98
233 103 71
224 91 58
255 116 85
253 114 81
255 121 85
232 94 55
237 99 60
254 116 79
234 96 60
250 113 77
225 92 49
220 77 43
242 104 75
209 90 58
223 100 69
218 77 47
219 83 43
231 117 63
198 112 61
177 111 61
161 128 74
126 122 58
102 113 37
113 118 38
131 122 47
81 61 0
74 78 19
104 110 40
104 104 32
100 83 27
75 30 0
76 0 0
177 68 61
204 78 64
209 92 59
184 69 48
145 32 18
202 81 60
214 85 43
210 78 16
235 106 40
228 103 37
225 93 68
206 94 74
163 75 61
72 3 0
115 50 28
151 86 56
108 42 8
122 56 22
160 85 64
119 52 23
90 32 0
103 55 17
90 45 16
97 53 28
110 66 39
117 72 41
112 128 4
124 149 55
103 148 43
54 116 7
18 78 4
29 83 5
86 132 34
60 93 22
32 46 0
87 91 40
78 75 30
67 66 22
78 86 37
147 146 102
243 220 189
249 206 187
215 166 149
148 96 74
153 96 67
152 89 56
121 55 23
173 106 77
165 99 75
112 47 27
141 74 55
131 64 47
161 94 78
173 105 92
167 105 92
139 83 68
122 75 59
148 105 88
229 192 173
229 192 176
224 188 176
238 201 193
230 196 187
236 204 193
231 202 186
241 212 194
252 224 210
246 214 201
239 205 193
251 215 203
233 197 185
228 196 183
222 194 180
228 205 189
241 207 197
228 194 184
230 196 186
220 186 174
213 181 168
223 194 180
224 197 180
221 194 177
222 190 177
229 197 184
232 198 186
232 198 186
237 203 191
243 207 195
34 159 241
33 158 238
33 158 238
32 159 236
30 160 236
31 161 236
31 161 236
32 162 237
32 162 238
32 162 238
33 163 239
33 163 241
34 164 242
35 165 243
37 164 243
38 165 244
38 166 241
38 166 241
42 165 242
44 166 241
48 165 242
51 167 244
55 167 243
56 168 244
49 167 239
50 168 240
50 168 240
50 168 240
51 169 241
52 170 242
52 170 242
52 170 242
56 172 245
56 172 245
55 171 244
56 170 241
57 171 242
58 172 242
61 174 244
62 175 245
63 174 243
63 174 243
63 174 243
64 175 244
64 175 244
64 175 244
64 175 244
65 176 245
64 176 242
64 176 242
65 177 243
65 177 241
66 178 242
67 179 243
67 179 242
67 179 242
72 180 245
72 180 245
73 181 246
76 181 247
77 182 248
77 182 248
78 181 248
77 180 247
83 182 249
83 182 249
83 182 247
83 182 247
85 183 248
85 183 246
87 182 246
87 182 246
88 182 246
88 183 247
87 185 248
88 186 249
90 185 249
91 185 249
94 183 249
95 182 249
85 186 242
88 187 246
92 186 247
92 182 244
92 180 243
95 186 243
99 193 247
98 192 244
84 190 240
110 192 252
112 179 247
112 192 255
87 196 252
69 189 241
96 196 255
112 187 254
113 192 249
109 190 246
105 186 242
104 186 242
108 193 248
113 199 255
109 195 252
99 188 246
111 192 255
109 193 253
104 193 251
100 193 250
101 194 251
106 195 253
112 196 255
117 197 255
109 202 246
137 195 241
131 145 190
97 87 122
94 82 102
92 87 93
89 81 79
119 104 101
128 105 115
105 85 96
89 76 86
96 86 97
106 96 104
108 97 101
118 104 101
131 116 109
128 102 113
127 108 104
124 110 99
126 115 113
125 112 129
118 101 120
133 114 120
166 148 136
205 185 176
171 152 145
160 147 139
168 159 150
174 162 150
199 167 154
217 157 146
202 122 113
195 103 88
196 86 73
218 90 79
238 110 97
209 96 78
178 75 56
204 94 81
235 113 108
199 80 76
199 78 69
186 65 48
200 78 55
194 72 48
175 53 32
182 59 44
167 45 34
211 98 90
251 151 136
249 158 137
234 132 109
205 80 58
221 82 61
211 77 50
193 70 36
207 82 52
247 118 89
221 87 60
224 85 62
218 78 55
210 74 52
197 65 42
204 74 50
193 68 48
198 92 70
226 134 109
230 129 109
239 117 104
235 97 84
225 88 69
197 69 42
214 81 62
244 109 89
225 87 61
217 77 50
234 94 67
230 92 66
220 83 64
243 108 89
226 99 80
225 100 80
230 111 87
239 123 98
230 115 88
222 102 77
219 95 69
204 76 51
217 81 55
229 93 67
221 83 57
230 92 66
238 98 73
229 89 64
211 71 46
247 107 82
236 98 69
238 94 67
232 84 58
253 110 80
248 111 77
242 110 72
237 100 64
239 99 63
212 70 30
232 94 57
251 118 85
222 95 63
205 77 48
226 97 66
239 109 75
247 113 78
250 113 79
243 108 76
247 112 82
233 98 68
236 98 69
245 108 74
232 95 59
236 100 62
249 116 71
245 98 64
240 96 70
226 100 75
238 114 86
245 110 78
242 115 70
248 144 83
195 96 37
170 85 31
169 105 57
163 126 71
138 123 58
103 101 27
110 114 40
97 103 31
99 81 35
108 98 37
100 96 25
113 101 43
126 87 54
105 29 13
115 6 0
217 88 59
236 94 22
232 96 44
228 98 66
254 117 83
223 77 28
237 84 26
255 113 63
232 83 43
217 95 72
194 102 79
132 66 42
91 19 0
178 80 51
223 110 76
194 95 56
186 104 66
199 125 80
160 89 33
140 75 9
158 98 35
168 112 61
199 148 103
186 142 93
157 116 60
97 86 0
107 104 7
112 126 31
99 128 35
56 91 7
112 148 61
93 126 35
81 109 22
56 48 2
112 92 41
102 72 22
61 37 1
15 7 0
63 59 48
195 180 161
232 203 171
226 179 163
180 129 110
148 92 67
125 64 35
152 87 57
212 147 119
174 109 87
151 89 68
130 66 41
144 78 54
158 90 69
166 99 82
143 80 63
165 107 93
160 111 96
196 153 137
241 204 185
233 196 180
224 188 176
233 196 188
225 190 184
233 200 191
229 200 184
244 215 197
250 221 207
247 215 202
238 202 190
245 207 196
230 192 181
225 191 179
220 192 178
238 212 197
241 207 197
233 199 189
227 195 184
214 182 169
214 182 169
220 191 177
214 185 169
213 184 168
220 188 175
224 192 179
225 191 179
226 192 180
234 200 188
242 206 194
24 162 237
24 162 237
23 161 236
23 161 234
23 161 233
25 162 234
29 163 234
30 164 235
34 161 238
34 161 238
34 161 238
32 162 238
33 163 241
34 164 242
37 164 243
38 165 244
36 164 239
39 165 241
43 166 243
46 168 243
50 167 244
54 167 245
54 166 242
54 166 242
49 167 239
50 168 240
50 168 240
50 168 240
51 169 241
52 170 242
52 170 242
52 170 242
56 172 245
56 172 245
55 171 244
56 170 241
57 171 242
58 172 242
61 174 244
62 175 245
63 174 243
63 174 243
63 174 243
64 175 244
64 175 244
64 175 244
64 175 244
65 176 245
64 176 242
64 176 242
65 177 243
65 177 241
66 178 242
67 179 243
67 179 242
67 179 242
72 180 245
72 180 245
73 181 246
76 181 247
77 182 248
77 182 248
78 181 248
77 180 247
83 182 249
83 182 249
83 182 247
83 182 247
85 183 248
85 183 246
87 182 246
87 182 246
88 182 246
88 183 247
87 185 248
88 186 249
88 186 249
91 185 249
94 183 249
95 182 249
89 189 239
97 194 249
94 188 250
94 186 253
100 191 255
93 188 254
84 187 246
93 198 255
104 188 250
99 178 244
114 192 255
97 182 246
90 187 242
107 203 254
104 185 238
116 183 236
109 185 245
109 185 243
112 188 246
112 191 248
111 191 250
108 190 250
109 191 251
110 194 255
121 189 250
119 188 247
120 191 245
122 198 247
123 201 250
120 197 251
116 192 250
115 191 251
114 208 255
114 191 243
148 213 253
123 188 210
55 116 119
40 81 73
75 76 70
113 79 77
116 92 105
111 90 105
91 77 92
75 64 78
81 74 82
105 94 98
112 98 95
105 88 80
146 118 130
142 121 118
128 114 103
121 110 108
123 110 127
127 112 133
153 136 142
193 175 161
185 167 157
187 170 162
198 188 179
185 178 168
181 169 155
211 179 166
209 147 134
176 92 82
190 94 78
198 81 71
200 66 57
216 86 73
206 95 76
200 101 82
232 126 113
244 125 121
215 81 80
198 67 59
235 108 93
235 110 88
203 79 55
223 98 80
217 89 78
159 30 24
198 87 78
252 152 137
209 117 96
181 75 53
188 56 35
212 68 44
203 70 39
230 112 74
236 106 74
210 75 45
197 56 29
244 98 73
224 75 53
221 76 55
221 81 58
201 65 41
173 45 18
198 89 58
255 163 132
239 137 114
235 108 93
234 91 77
210 69 49
193 62 34
232 100 85
231 98 79
251 115 93
219 81 55
242 104 78
246 110 88
226 91 72
222 89 74
208 89 69
224 109 88
233 122 95
234 125 96
238 127 97
226 112 78
210 87 54
212 85 53
218 78 51
240 100 73
226 86 59
248 107 80
232 91 64
220 76 50
234 90 64
240 96 70
224 89 59
227 86 56
218 73 44
253 110 78
251 114 78
238 106 68
240 104 66
245 103 67
240 98 58
206 68 31
200 67 34
241 114 82
255 128 99
233 104 73
226 93 60
223 86 50
235 101 64
232 97 65
238 104 77
248 113 91
248 112 88
250 115 86
250 113 77
234 98 58
240 110 61
255 114 81
248 93 71
255 116 95
236 106 82
234 104 70
221 107 55
214 130 60
200 122 48
165 90 25
172 105 52
172 121 68
126 102 38
77 85 10
81 116 34
55 107 24
77 60 17
76 66 7
64 55 0
91 72 14
115 69 36
189 106 88
200 81 59
229 91 55
255 97 14
246 100 41
228 100 65
238 115 82
222 93 51
222 83 40
226 82 58
230 87 83
238 138 106
197 121 89
117 50 21
168 68 42
255 111 84
233 80 48
208 95 53
133 65 18
199 96 38
223 122 52
237 137 59
230 133 62
230 137 80
255 176 129
224 148 98
176 107 48
135 68 51
100 49 0
106 70 10
154 135 67
130 126 35
85 82 15
75 66 37
49 41 4
120 97 17
154 111 58
112 57 27
73 28 5
37 21 0
58 59 19
174 170 135
232 214 190
214 168 153
184 135 118
144 90 66
153 94 64
179 116 85
194 130 103
156 94 71
138 77 58
146 85 56
150 86 58
180 112 89
175 107 86
188 122 106
173 115 101
155 106 92
162 116 103
239 202 183
232 195 179
230 193 184
242 205 199
234 199 193
238 205 196
227 198 184
239 210 192
244 215 201
243 211 198
232 194 183
238 198 188
229 189 179
224 190 178
223 194 180
246 220 205
230 198 187
230 198 187
221 189 178
208 179 165
224 195 181
234 202 189
221 189 174
225 193 178
219 187 174
221 189 176
219 185 173
221 187 175
231 197 185
241 205 193
25 158 237
26 159 238
27 160 237
28 161 238
29 162 237
29 162 237
28 161 236
28 161 236
29 162 237
29 162 237
30 162 237
31 163 238
32 164 239
34 164 240
34 164 240
35 165 241
39 162 239
40 163 240
42 164 241
44 166 241
47 167 243
50 167 244
51 167 242
51 167 242
47 168 239
47 168 239
47 168 239
48 169 240
48 169 240
49 170 241
49 170 241
49 170 241
55 171 244
55 171 244
56 172 245
57 171 242
57 171 242
57 171 241
59 172 242
60 173 243
63 175 241
63 175 241
63 175 241
63 175 241
64 176 242
64 176 242
65 177 243
66 178 244
64 176 242
65 177 243
65 177 243
65 177 241
66 178 242
67 179 243
67 179 242
67 179 242
72 180 245
73 181 246
74 182 247
77 182 248
78 183 249
78 183 249
79 182 249
79 182 249
80 183 249
80 183 249
80 184 247
81 183 247
82 184 248
84 184 246
84 184 246
84 184 246
85 185 247
86 186 248
86 186 248
87 185 248
87 185 248
87 185 248
90 185 249
90 185 249
91 185 249
92 186 250
93 189 250
95 191 252
95 191 251
96 191 249
95 190 248
95 188 245
104 190 249
104 190 249
104 190 249
102 191 249
102 191 249
101 192 249
101 192 249
101 192 249
110 190 249
110 190 249
109 189 248
109 189 248
109 189 248
110 190 249
111 191 250
111 191 250
111 191 250
111 191 250
112 193 249
113 194 250
114 195 251
115 196 251
116 197 252
116 197 252
112 205 249
105 198 241
105 197 236
111 197 232
104 183 214
90 156 188
86 141 172
90 139 171
117 127 163
131 147 183
134 154 189
117 140 172
101 123 147
98 113 132
99 105 117
98 98 106
118 91 98
133 100 107
142 124 124
113 115 112
92 88 89
137 108 112
185 155 147
185 175 148
188 166 145
187 171 155
187 179 168
181 172 165
212 192 185
224 181 172
209 143 129
192 111 92
211 90 82
214 96 84
202 89 73
198 87 67
198 89 68
238 127 107
234 121 105
203 87 74
207 70 54
196 60 44
218 87 69
214 87 70
206 83 65
199 78 61
164 43 26
157 36 19
218 95 77
236 121 103
160 50 35
134 17 8
151 19 14
182 45 37
246 116 100
236 117 93
242 110 87
234 98 84
211 70 63
221 79 65
218 77 49
203 66 30
217 82 52
203 71 48
195 70 52
245 124 113
242 127 120
231 112 106
246 120 106
235 106 87
212 83 62
206 79 60
204 74 60
187 54 39
188 50 37
208 66 54
223 82 72
217 83 74
175 48 41
122 0 0
179 81 68
254 152 138
252 145 129
247 130 112
242 116 94
207 71 47
215 70 43
237 87 60
218 83 51
221 86 54
211 74 40
208 71 37
217 79 43
221 81 45
224 84 48
224 84 48
222 74 36
250 103 69
219 78 48
203 65 37
239 103 79
254 118 94
244 108 84
247 109 83
249 119 70
247 120 75
252 128 90
245 122 88
243 116 83
248 111 77
239 93 54
234 82 41
241 94 43
247 109 63
239 112 77
241 123 95
236 121 94
236 111 81
251 114 78
243 97 56
239 97 59
242 100 60
248 102 61
254 107 64
247 105 59
243 118 64
234 134 72
195 116 49
191 100 43
161 89 41
128 83 42
117 95 45
96 92 19
109 118 27
96 114 15
70 96 0
86 110 24
85 101 36
81 85 50
29 13 0
63 16 8
123 32 13
200 60 25
255 87 38
234 93 48
251 115 73
205 78 43
198 83 54
152 47 25
171 75 59
193 103 92
220 133 124
219 151 148
137 49 37
176 56 31
223 77 36
240 89 36
229 86 28
226 103 44
197 88 31
216 91 71
225 87 50
243 96 44
232 98 45
244 141 100
242 166 132
235 170 132
180 113 68
132 103 27
102 73 17
61 32 0
99 71 23
104 80 10
99 81 5
125 118 63
62 61 30
100 81 64
110 80 52
123 87 37
133 109 39
125 120 39
75 85 12
167 178 122
238 243 203
210 189 172
170 141 123
153 113 88
122 71 44
110 50 24
121 59 36
120 59 40
143 81 66
134 72 57
137 75 60
129 66 51
144 81 66
154 95 77
144 92 71
120 74 50
155 114 86
247 213 188
227 195 174
224 193 175
225 193 180
228 196 185
235 201 191
237 201 189
241 203 192
225 207 187
235 212 194
235 203 190
230 192 181
233 195 184
235 201 191
233 205 193
234 212 198
232 200 189
237 205 194
227 197 186
214 184 173
211 183 171
215 189 176
219 193 180
219 196 182
207 173 161
